office,email,emails_all,phone,phones_all,address,region,department,city,url,source,date_scraping
Office notarial SARL O.M.L. - NOTAIRES à SAINT-MARTIN-EN-HAUT (69850) | 11 route de Lyon,[email],[email],0478486043,0478486043,Bureau principal 11 route de Lyon 69850 SAINT-MARTIN-EN-HAUT France,Auvergne-Rhône-Alpes,Rhône,Saint-Martin-En-Haut,https://www.notaires.fr/fr/office/sarl-oml-notaires,notaires.fr,2026-06-19 13:27:41
Office notarial SARL PERROT & associé à LYON (69002) | 1 rue Tupin,[email],[email],0478421700,0478421700,Bureau principal 1 rue Tupin 69002 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/sarl-perrot-associe,notaires.fr,2026-06-19 13:27:43
Office notarial SARL THIVEL NOTAIRES à LYON (69002) | 27 rue Ferrandière,[email],[email],0478280700,0478280700,Bureau principal 27 rue Ferrandière 69002 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/sarl-thivel-notaires,notaires.fr,2026-06-19 13:27:45
Office notarial SARL THIVEL NOTAIRES à TARARE (69170) | 2 boulevard du Commandant Thivel,[email],[email],0474053190,0474053190,Bureau principal 2 boulevard du Commandant Thivel 69170 TARARE France,Auvergne-Rhône-Alpes,Rhône,Tarare,https://www.notaires.fr/fr/office/sarl-thivel-notaires-0,notaires.fr,2026-06-19 13:27:46
Office notarial SAS ADEVODENCE à FRANCHEVILLE (69340) | 8 route du Bruissin,[email],[email],0437238191,0437238191,Bureau principal 8 route du Bruissin 69340 FRANCHEVILLE France,Auvergne-Rhône-Alpes,Rhône,Francheville,https://www.notaires.fr/fr/office/sas-adevodence,notaires.fr,2026-06-19 13:27:48
Office notarial SAS BREMENS NOTAIRES à LYON (69006) | 45 quai Charles de Gaulle,[email],[email],0472406900,0472406900,Bureau principal 45 quai Charles de Gaulle 69006 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/sas-bremens-notaires-0,notaires.fr,2026-06-19 13:27:50
Office notarial SAS a contrario à LYON (69002) | 21 rue Ferrandière,[email],[email],0478626501,0478626501,Bureau principal 21 rue Ferrandière 69002 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/sas-contrario-0,notaires.fr,2026-06-19 13:27:51
Office notarial SAS des CEDRES à TASSIN-LA-DEMI-LUNE (69160) | 93 avenue du 11 Novembre 1918,[email],[email],0437584277,0437584277,Bureau principal 93 avenue du 11 Novembre 1918 69160 TASSIN-LA-DEMI-LUNE France,Auvergne-Rhône-Alpes,Rhône,Tassin-La-Demi-Lune,https://www.notaires.fr/fr/office/sas-des-cedres,notaires.fr,2026-06-19 13:27:53
Office notarial SAS EFFICIENCE LYON à LYON (69002) | 50 rue de la République,[email],[email],0457584348,0457584348,Bureau principal 50 rue de la République 69002 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/sas-efficience-lyon,notaires.fr,2026-06-19 13:27:54
Office notarial SAS MOREL-VULLIEZ et associées à LYON (69006) | 13 bis place Jules Ferry,,,0481132999,0481132999,Bureau principal 13 bis place Jules Ferry 69006 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/sas-morel-vulliez-et-associees,notaires.fr,2026-06-19 13:27:56
Office notarial SAS NOTAIRES DU VAL DU RHONE à VERNAISON (69390) | 1 SQUARE CARDINAL,[email],[email],0478461033,0478461033,Bureau principal 1 SQUARE CARDINAL 69390 VERNAISON France,Auvergne-Rhône-Alpes,Rhône,Vernaison,https://www.notaires.fr/fr/office/sas-notaires-du-val-du-rhone,notaires.fr,2026-06-19 13:27:58
Office notarial SAS NOTLEX à LYON (69003) | 41 rue de Bonnel,[email],[email],0481132385,0481132385,Bureau principal 41 rue de Bonnel 69003 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/sas-notlex-1,notaires.fr,2026-06-19 13:27:59
Office notarial SCHIBLER-JACQUET et associée à SAINT-PIERRE-DE-CHANDIEU (69780) | 23 place Charles de Gaulle,[email],[email],0478403333,0478403333,Bureau principal 23 place Charles de Gaulle 69780 SAINT-PIERRE-DE-CHANDIEU France,Auvergne-Rhône-Alpes,Rhône,Saint-Pierre-De-Chandieu,https://www.notaires.fr/fr/office/schibler-jacquet-et-associee,notaires.fr,2026-06-19 13:28:01
"Office notarial SCP Carole POULAIN-CHARPENTIER, Guillaume BONFILS, Romain THOLON et Caroline SALANSON-BOTTAZZI, notaires associés à LYON (69003) | 144 Avenue Maréchal de Saxe",[email],[email],0472847200,0472847200,Bureau principal 144 Avenue Maréchal de Saxe 69003 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/scp-carole-poulain-charpentier-guillaume-bonfils-romain-tholon-et-caroline-salanson-bottazzi-notaires-associes,notaires.fr,2026-06-19 13:28:02
"Office notarial SCP Emmanuel de BAILLIENCOURT, Christophe RICHARD, Dimitri JANIN et Baptiste FRANCOIS Notaires, associés à LYON (69006) | 10 rue Boileau",[email],[email],0478281577,0478281577,Bureau principal 10 rue Boileau 69006 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/scp-emmanuel-de-bailliencourt-christophe-richard-dimitri-janin-et-baptiste-francois-notaires-associes,notaires.fr,2026-06-19 13:28:04
"Office notarial SCP Lionel ROBIN et Florence BOACHON, Notaires associés à CALUIRE-ET-CUIRE (69300) | 2 RUE DE MARGNOLLES",[email],[email],0478294310,0478294310,Bureau principal 2 RUE DE MARGNOLLES 69300 CALUIRE-ET-CUIRE France,Auvergne-Rhône-Alpes,Rhône,Caluire-Et-Cuire,https://www.notaires.fr/fr/office/scp-lionel-robin-et-florence-boachon-notaires-associes,notaires.fr,2026-06-19 13:28:06
"Office notarial SDV NOTAIRES, SELAS à LYON (69003) | 54 cours Lafayette",[email],[email],0478793309,0478793309,Bureau principal 54 cours Lafayette 69003 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/sdv-notaires-selas,notaires.fr,2026-06-19 13:28:08
"Office notarial SEL, NOTAIRES DE CHAPONNAY, SARL à CHAPONNAY (69970) | 22 rue de la Poste",[email],[email],0478960403,0478960403,Bureau principal 22 rue de la Poste 69970 CHAPONNAY France,Auvergne-Rhône-Alpes,Rhône,Chaponnay,https://www.notaires.fr/fr/office/sel-notaires-de-chaponnay-sarl,notaires.fr,2026-06-19 13:28:10
Office notarial SELARL 1629 NOTAIRES à LYON (69001) | 9 rue du Bât d'Argent,[email],[email],0478270290,0478270290,Bureau principal 9 rue du Bât d'Argent 69001 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/selarl-1629-notaires,notaires.fr,2026-06-19 13:28:12
"Office notarial SELARL 1979 NOT’ACTES, Notaires à LA MULATIERE à LA MULATIÈRE (69350) | 2A CHEMIN DE LA BASTERO",[email],[email],0478500794,0478500794,Bureau principal 2A CHEMIN DE LA BASTERO 69350 LA MULATIÈRE France,Auvergne-Rhône-Alpes,Rhône,La Mulatière,https://www.notaires.fr/fr/office/selarl-1979-notactes-notaires-la-mulatiere,notaires.fr,2026-06-19 13:28:14
Office notarial SELARL ACTALION Notaires à LYON (69003) | 1 rue Montébello,[email],[email],0478606034,0478606034,Bureau principal 1 rue Montébello 69003 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/selarl-actalion-notaires-1,notaires.fr,2026-06-19 13:28:15
Office notarial SELARL AJC NOTAIRES à CALUIRE-ET-CUIRE (69300) | 13 rue Jean Moulin,[email],[email],0478088741,0478088741,Bureau principal 13 rue Jean Moulin 69300 CALUIRE-ET-CUIRE France,Auvergne-Rhône-Alpes,Rhône,Caluire-Et-Cuire,https://www.notaires.fr/fr/office/selarl-ajc-notaires,notaires.fr,2026-06-19 13:28:16
Office notarial SELARL ALEXANDRE BRUYERE ET THOMAS BOURLIERE à LYON (69007) | 287 rue de Créqui,[email],[email],0478422186,0478422186,Bureau principal 287 rue de Créqui 69007 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/selarl-alexandre-bruyere-et-thomas-bourliere,notaires.fr,2026-06-19 13:28:18
Office notarial SELARL BCA NOTAIRES à LYON (69002) | 5 place Bellecour,[email],[email],0428382030,0428382030,Bureau principal 5 place Bellecour 69002 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/selarl-bca-notaires,notaires.fr,2026-06-19 13:28:19
Office notarial SELARL CARBONNEL & FREMONT - Notaires à SAINTE-FOY-LÈS-LYON (69110) | 32 avenue Maréchal Foch,[email],[email],0472413598,0472413598,Bureau principal 32 avenue Maréchal Foch 69110 SAINTE-FOY-LÈS-LYON France,Auvergne-Rhône-Alpes,Rhône,Sainte-Foy-Lès-Lyon,https://www.notaires.fr/fr/office/selarl-carbonnel-fremont-notaires,notaires.fr,2026-06-19 13:28:21
Office notarial SELARL Caroline MARCHAIS-EPARVIER et Sylvain EPARVIER à TASSIN-LA-DEMI-LUNE (69160) | 169 Avenue Charles de Gaulle,[email],[email],0437465199,0437465199,Bureau principal 169 Avenue Charles de Gaulle 69160 TASSIN-LA-DEMI-LUNE France,Auvergne-Rhône-Alpes,Rhône,Tassin-La-Demi-Lune,https://www.notaires.fr/fr/office/selarl-caroline-marchais-eparvier-et-sylvain-eparvier,notaires.fr,2026-06-19 13:28:22
Office notarial SELARL Des Paroles & Des Actes à LYON (69006) | 111 rue Bugeaud,[email],[email],0474531148,0474531148,Bureau principal 111 rue Bugeaud 69006 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/selarl-des-paroles-des-actes,notaires.fr,2026-06-19 13:28:24
Office notarial SELARL Des Paroles & Des Actes à SAINTE-COLOMBE (69560) | 49 rue Paul Doumer,[email],[email],0474531148,0474531148,Bureau principal 49 rue Paul Doumer 69560 SAINTE-COLOMBE France,Auvergne-Rhône-Alpes,Rhône,Sainte-Colombe,https://www.notaires.fr/fr/office/selarl-des-paroles-des-actes-0,notaires.fr,2026-06-19 13:28:26
Office notarial SELARL ENTANDEM NOTAIRES à SAINT-GERMAIN-AU-MONT-D'OR (69650) | 1 A Place de l'Esplanade,[email],[email],0428380640,0428380640,Bureau principal 1 A Place de l'Esplanade 69650 SAINT-GERMAIN-AU-MONT-D'OR France,Auvergne-Rhône-Alpes,Rhône,Saint-Germain-Au-Mont-D'or,https://www.notaires.fr/fr/office/selarl-entandem-notaires,notaires.fr,2026-06-19 13:28:28
Office notarial SELARL ENTANDEM NOTAIRES à LYON (69006) | 50 cours Franklin Roosevelt,[email],[email],0428382230,0428382230,Bureau principal 50 cours Franklin Roosevelt 69006 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/selarl-entandem-notaires-0,notaires.fr,2026-06-19 13:28:29
Office notarial SELARL ETUDE BLANC à OULLINS-PIERRE-BÉNITE - OULLINS (69600) | 1 boulevard Emile Zola,[email],[email],0478513155,0478513155,Bureau principal 1 boulevard Emile Zola 69600 OULLINS-PIERRE-BÉNITE - OULLINS France,Auvergne-Rhône-Alpes,Rhône,Oullins-Pierre-Bénite - Oullins,https://www.notaires.fr/fr/office/selarl-etude-blanc,notaires.fr,2026-06-19 13:28:32
Office notarial SELARL Fideis Notaires à SAINTE-FOY-LÈS-LYON (69110) | 18 Place Xavier Ricard,[email],[email],0472329065,0472329065,Bureau principal 18 Place Xavier Ricard 69110 SAINTE-FOY-LÈS-LYON France,Auvergne-Rhône-Alpes,Rhône,Sainte-Foy-Lès-Lyon,https://www.notaires.fr/fr/office/selarl-fideis-notaires,notaires.fr,2026-06-19 13:28:34
Office notarial SELARL GAUMIER NOTAIRES à LYON (69009) | 18 quai Jaÿr,[email],[email],0472197508,0472197508,Bureau principal 18 quai Jaÿr 69009 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/selarl-gaumier-notaires,notaires.fr,2026-06-19 13:28:36
"Office notarial SELARL Jean-Christophe HOCHE, Maxime CASTELLI et Denis MESTRALLET, Notaires des crus à VILLEFRANCHE-SUR-SAÔNE (69400) | 248 rue de la Paix",[email],[email],0474042486,0474042486,Bureau principal 248 rue de la Paix 69400 VILLEFRANCHE-SUR-SAÔNE France,Auvergne-Rhône-Alpes,Rhône,Villefranche-Sur-Saône,https://www.notaires.fr/fr/office/selarl-jean-christophe-hoche-maxime-castelli-et-denis-mestrallet-notaires-des-crus,notaires.fr,2026-06-19 13:28:38
Office notarial LAVOREL Amaury à LYON (69005) | 13 place Benoit Crépu,[email],[email],0478620672,0478620672,Bureau principal 13 place Benoit Crépu 69005 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/lavorel-amaury,notaires.fr,2026-06-19 13:25:44
"Office notarial LES NOUVEAUX NOTAIRES, SELAS à LYON (69006) | 10 rue Malesherbes",[email],[email],0478898865,0478898865,Bureau principal 10 rue Malesherbes 69006 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/les-nouveaux-notaires-selas,notaires.fr,2026-06-19 13:25:46
"Office notarial LINK NOTAIRES, SARL à CALUIRE-ET-CUIRE (69300) | 71 Rue François Peissel",[email],[email],0428298050,0428298050,Bureau principal 71 Rue François Peissel 69300 CALUIRE-ET-CUIRE France,Auvergne-Rhône-Alpes,Rhône,Caluire-Et-Cuire,https://www.notaires.fr/fr/office/link-notaires-sarl-0,notaires.fr,2026-06-19 13:25:48
Office notarial LOMBARD Wafae à LIMONEST (69760) | 314 allée des Noisetiers,[email],[email],0428298489,0428298489,Bureau principal 314 allée des Noisetiers 69760 LIMONEST France,Auvergne-Rhône-Alpes,Rhône,Limonest,https://www.notaires.fr/fr/office/lombard-wafae,notaires.fr,2026-06-19 13:25:49
"Office notarial LUMEN NOTAIRES, SELARL à LYON (69008) | 2 Avenue des Frères Lumière",[email],[email],0428299700,0428299700,Bureau principal 2 Avenue des Frères Lumière 69008 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/lumen-notaires-selarl,notaires.fr,2026-06-19 13:25:51
"Office notarial Maître MILESI Notaire, SARL à SATHONAY-CAMP (69580) | 9 Avenue Félix Faure",[email],[email],0000000000,0000000000,Bureau principal 9 Avenue Félix Faure 69580 SATHONAY-CAMP France,Auvergne-Rhône-Alpes,Rhône,Sathonay-Camp,https://www.notaires.fr/fr/office/maitre-milesi-notaire-sarl,notaires.fr,2026-06-19 13:25:54
Office notarial MARECHAL Thibault à LYON (69002) | 56 Cours Charlemagne,[email],[email],0472134695,0472134695,Bureau principal 56 Cours Charlemagne 69002 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/marechal-thibault,notaires.fr,2026-06-19 13:25:55
Office notarial MARIOTTE Stéphanie à LYON (69006) | 10 Boulevard Jules Favre,[email],[email],0481060795,0481060795,Bureau principal 10 Boulevard Jules Favre 69006 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/mariotte-stephanie,notaires.fr,2026-06-19 13:25:57
Office notarial MATA Victoria à LYON (69008) | 310 Avenue Berthelot,[email],[email],0472780290,0472780290,Bureau principal 310 Avenue Berthelot 69008 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/mata-victoria,notaires.fr,2026-06-19 13:26:00
"Office notarial MAUGAIN NOTAIRES, SELARL à LYON (69003) | 34 cours Lafayette",[email],[email],0472130397,0472130397,Bureau principal 34 cours Lafayette 69003 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/maugain-notaires-selarl,notaires.fr,2026-06-19 13:26:02
Office notarial MERMET Pierre à LIMAS (69400) | 84 rue Henri Dépagneux,[email],[email],0474045153,0474045153,Bureau principal 84 rue Henri Dépagneux 69400 LIMAS France,Auvergne-Rhône-Alpes,Rhône,Limas,https://www.notaires.fr/fr/office/mermet-pierre,notaires.fr,2026-06-19 13:26:03
Office notarial MESSERI Aurore à LYON (69003) | 6 cours de la Liberté,[email],[email],0481061360,0481061360,Bureau principal 6 cours de la Liberté 69003 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/messeri-aurore,notaires.fr,2026-06-19 13:26:04
Office notarial MONTEL Hélène à VERNAISON (69390) | 336 rue de la Fée des Eaux,[email],[email],0482531832,0482531832,Bureau principal 336 rue de la Fée des Eaux 69390 VERNAISON France,Auvergne-Rhône-Alpes,Rhône,Vernaison,https://www.notaires.fr/fr/office/montel-helene,notaires.fr,2026-06-19 13:26:07
Office notarial MOREL Laetitia à LYON (69003) | 127 cours du Docteur Long,[email],[email],0481061095,0481061095,Bureau principal 127 cours du Docteur Long 69003 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/morel-laetitia,notaires.fr,2026-06-19 13:26:09
Office notarial MURANA-CHARLUET Raphaëlle à SAINT-DIDIER-AU-MONT-D'OR (69370) | 11 rue Voie Lactée,[email],[email],0485680145,0485680145,Bureau principal 11 rue Voie Lactée 69370 SAINT-DIDIER-AU-MONT-D'OR France,Auvergne-Rhône-Alpes,Rhône,Saint-Didier-Au-Mont-D'or,https://www.notaires.fr/fr/office/murana-charluet-raphaelle,notaires.fr,2026-06-19 13:26:11
Office notarial MURAT Marie-Pierre à VILLEURBANNE (69100) | 109 Cours Emile Zola,[email],[email],0437431922,0437431922,Bureau principal 109 Cours Emile Zola 69100 VILLEURBANNE France,Auvergne-Rhône-Alpes,Rhône,Villeurbanne,https://www.notaires.fr/fr/office/murat-marie-pierre,notaires.fr,2026-06-19 13:26:13
Office notarial NARDINI Magali à CHAZAY-D'AZERGUES (69380) | 9 rue Marius Berliet,[email],[email],04.86.11.05.15,04.86.11.05.15,Bureau principal 9 rue Marius Berliet 69380 CHAZAY-D'AZERGUES France,Auvergne-Rhône-Alpes,Rhône,Chazay-D'azergues,https://www.notaires.fr/fr/office/nardini-magali,notaires.fr,2026-06-19 13:26:15
Office notarial NICOLLE et associés à LYON (69003) | 90 rue Paul Bert,[email],[email],0492309230,0492309230,Bureau principal 90 rue Paul Bert 69003 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/nicolle-et-associes-0,notaires.fr,2026-06-19 13:26:18
Office notarial NOHARET Françoise à LYON (69007) | 200 AVENUE JEAN JAURES,[email],[email],0437376850,0437376850,Bureau principal 200 AVENUE JEAN JAURES 69007 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/noharet-francoise,notaires.fr,2026-06-19 13:26:20
"Office notarial NOT’ACTES MARCY à MARCY (69480) | 20, Rue de la Tour",[email],[email],0437552285,0437552285,"Bureau principal 20, Rue de la Tour 69480 MARCY France",Auvergne-Rhône-Alpes,Rhône,Marcy,https://www.notaires.fr/fr/office/notactes-marcy,notaires.fr,2026-06-19 13:26:22
Office notarial NOTAEM et associés à SAINT-CYR-AU-MONT-D'OR (69450) | 1 rue Reynier,[email],[email],0478472483,0478472483,Bureau principal 1 rue Reynier 69450 SAINT-CYR-AU-MONT-D'OR France,Auvergne-Rhône-Alpes,Rhône,Saint-Cyr-Au-Mont-D'or,https://www.notaires.fr/fr/office/notaem-et-associes,notaires.fr,2026-06-19 13:26:24
Office notarial NOTAIRES GAMBETTA à VILLEFRANCHE-SUR-SAÔNE (69400) | 257 rue Boiron,[email],[email],0474029910,0474029910,Bureau principal 257 rue Boiron 69400 VILLEFRANCHE-SUR-SAÔNE France,Auvergne-Rhône-Alpes,Rhône,Villefranche-Sur-Saône,https://www.notaires.fr/fr/office/notaires-gambetta,notaires.fr,2026-06-19 13:26:25
Office notarial NOTARA à LYON (69007) | 152 Grande Rue de la Guillotière,[email],[email],0983211434,0983211434,Bureau principal 152 Grande Rue de la Guillotière 69007 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/notara,notaires.fr,2026-06-19 13:26:26
"Office notarial ODO, notaire à THIZY-LES-BOURGS (69240) | 47 RUE JEAN JAURES",[email],[email],0474640048,0474640048,Bureau principal 47 RUE JEAN JAURES 69240 THIZY-LES-BOURGS France,Auvergne-Rhône-Alpes,Rhône,Thizy-Les-Bourgs,https://www.notaires.fr/fr/office/odo-notaire,notaires.fr,2026-06-19 13:26:28
"Office notarial OFFICE NOTARIAL DE PRESSENSE, SELARL à VILLEURBANNE (69100) | 46 rue Francis de Pressensé",[email],[email],0437482561,0437482561,Bureau principal 46 rue Francis de Pressensé 69100 VILLEURBANNE France,Auvergne-Rhône-Alpes,Rhône,Villeurbanne,https://www.notaires.fr/fr/office/office-notarial-de-pressense-selarl,notaires.fr,2026-06-19 13:26:30
