office,email,emails_all,phone,phones_all,address,region,department,city,url,source,date_scraping
"Office notarial OFFICE NOTARIAL DES CHARPENNES-VILLEURBANNE, SELARL à VILLEURBANNE (69100) | 50 A Cours Emile Zola",[email],[email],0472759396,0472759396,Bureau principal 50 A Cours Emile Zola 69100 VILLEURBANNE France,Auvergne-Rhône-Alpes,Rhône,Villeurbanne,https://www.notaires.fr/fr/office/office-notarial-des-charpennes-villeurbanne-selarl,notaires.fr,2026-06-19 13:26:32
"Office notarial Office Notarial des Jacobins, SAS à LYON (69002) | 8 place des Jacobins",,,0478371744,0478371744,Bureau principal 8 place des Jacobins 69002 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/office-notarial-des-jacobins-sas,notaires.fr,2026-06-19 13:26:33
"Office notarial OFFICE NOTARIAL DU PAYS ARBRESLOIS, SELARL à L'ARBRESLE (69210) | 54, rue Claude Terrasse",[email],[email],0474010014,0474010014,"Bureau principal 54, rue Claude Terrasse 69210 L'ARBRESLE France",Auvergne-Rhône-Alpes,Rhône,L'arbresle,https://www.notaires.fr/fr/office/office-notarial-du-pays-arbreslois-selarl,notaires.fr,2026-06-19 13:26:35
"Office notarial OFFICE ROOSEVELT et associés, SELARL à LYON (69006) | 24 Cours Franklin Roosevelt",[email],[email],0472838080,0472838080,Bureau principal 24 Cours Franklin Roosevelt 69006 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/office-roosevelt-et-associes-selarl,notaires.fr,2026-06-19 13:26:37
"Office notarial ONPC NOTAIRES, SELARL à LYON (69006) | 58 rue Tête d'Or",[email],[email],0481098330,0481098330,Bureau principal 58 rue Tête d'Or 69006 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/onpc-notaires-selarl,notaires.fr,2026-06-19 13:26:38
"Office notarial PARISET, Notaire, SARL à LYON (69001) | 2 rue de Provence",[email],[email],0472982798,0472982798,Bureau principal 2 rue de Provence 69001 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/pariset-notaire-sarl,notaires.fr,2026-06-19 13:26:40
Office notarial PARTOUCHE Sébastien à LISSIEU (69380) | 101 Route Nationale 6,[email],[email],0472599128,0472599128,Bureau principal 101 Route Nationale 6 69380 LISSIEU France,Auvergne-Rhône-Alpes,Rhône,Lissieu,https://www.notaires.fr/fr/office/partouche-sebastien,notaires.fr,2026-06-19 13:26:42
"Office notarial PAUL & associés – Notaires Lyon, SELAS à LYON (69009) | 28 rue Joannès Carret",[email],[email],0412054740,0412054740,Bureau principal 28 rue Joannès Carret 69009 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/paul-associes-notaires-lyon-selas,notaires.fr,2026-06-19 13:26:43
"Office notarial PCMV NOTAIRES, SARL à LYON (69004) | 18/19 Place de la Croix Rousse",[email],[email],0437408084,0437408084,Bureau principal 18/19 Place de la Croix Rousse 69004 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/pcmv-notaires-sarl,notaires.fr,2026-06-19 13:26:45
"Office notarial PERRAUD & Associés - Notaires, SAS à LYON (69003) | 19 boulevard Eugène Deruelle",[email],[email],,,Bureau principal 19 boulevard Eugène Deruelle 69003 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/perraud-associes-notaires-sas-0,notaires.fr,2026-06-19 13:26:47
Office notarial PESSIA Faustine à DOMMARTIN (69380) | 1702 route des Bois,[email],[email],0000000000,0000000000,Bureau principal 1702 route des Bois 69380 DOMMARTIN France,Auvergne-Rhône-Alpes,Rhône,Dommartin,https://www.notaires.fr/fr/office/pessia-faustine,notaires.fr,2026-06-19 13:26:49
Office notarial PICOT Laura à LYON (69006) | 63 rue Boileau,[email],[email],0478133758,0478133758,Bureau principal 63 rue Boileau 69006 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/picot-laura,notaires.fr,2026-06-19 13:26:50
"Office notarial PROUVOST-CLAEYS, SAS à associé unique à L'ARBRESLE (69210) | 193 Route de Sain-Bel",[email],[email],0428299066,0428299066,Bureau principal 193 Route de Sain-Bel 69210 L'ARBRESLE France,Auvergne-Rhône-Alpes,Rhône,L'arbresle,https://www.notaires.fr/fr/office/prouvost-claeys-sas-associe-unique,notaires.fr,2026-06-19 13:26:51
"Office notarial RAY et associé, SELARL à SAINT-FONS (69190) | 1 Avenue Jean Jaurès",[email],[email],0478700047,0478700047,Bureau principal 1 Avenue Jean Jaurès 69190 SAINT-FONS France,Auvergne-Rhône-Alpes,Rhône,Saint-Fons,https://www.notaires.fr/fr/office/ray-et-associe-selarl,notaires.fr,2026-06-19 13:26:53
Office notarial REAL LEX Notaires à CRAPONNE (69290) | 123 AVENUE PIERRE DUMOND,[email],[email],0478578039,0478578039,Bureau principal 123 AVENUE PIERRE DUMOND 69290 CRAPONNE France,Auvergne-Rhône-Alpes,Rhône,Craponne,https://www.notaires.fr/fr/office/real-lex-notaires,notaires.fr,2026-06-19 13:26:54
Office notarial REBMANN Fanny à LYON (69004) | 32 rue Jacques-Louis Hénon,[email],[email],0000000000,0000000000,Bureau principal 32 rue Jacques-Louis Hénon 69004 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/rebmann-fanny,notaires.fr,2026-06-19 13:26:56
"Office notarial REBOTIER PERET LEVRAULT ET MERLE NOTAIRES ASSOCIES, SELARL à LYON (69009) | 2 boulevard Antoine de Saint Exupéry",[email],[email],0478646749,0478646749,Bureau principal 2 boulevard Antoine de Saint Exupéry 69009 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/rebotier-peret-levrault-et-merle-notaires-associes-selarl,notaires.fr,2026-06-19 13:26:57
Office notarial RENETEAU Anaïs à CHAPONOST (69630) | 1 Route des Troques,[email],[email],0478563572,0478563572,Bureau principal 1 Route des Troques 69630 CHAPONOST France,Auvergne-Rhône-Alpes,Rhône,Chaponost,https://www.notaires.fr/fr/office/reneteau-anais,notaires.fr,2026-06-19 13:26:59
Office notarial REY Karyne à LYON (69002) | 3 rue Victor Hugo,[email],[email],0472162590,0472162590,Bureau principal 3 rue Victor Hugo 69002 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/rey-karyne,notaires.fr,2026-06-19 13:27:01
Office notarial ROBIN Axel à LYON (69003) | 123 cours Albert Thomas,[email],[email],0449232420,0449232420,Bureau principal 123 cours Albert Thomas 69003 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/robin-axel,notaires.fr,2026-06-19 13:27:03
"Office notarial ROCHELOIS LYON, SELAS à LYON (69003) | 10-12 boulevard Marius Vivier Merle",[email],[email],0487658201,0487658201,Bureau principal 10-12 boulevard Marius Vivier Merle 69003 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/rochelois-lyon-selas,notaires.fr,2026-06-19 13:27:05
"Office notarial ROSTAING-MUSSIO et associée, SELARL à LYON (69003) | 40 Rue Antoine Charial",[email],[email],0472459539,0472459539,Bureau principal 40 Rue Antoine Charial 69003 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/rostaing-mussio-et-associee-selarl-0,notaires.fr,2026-06-19 13:27:07
Office notarial RUCHON Edouard à LYON (69005) | 60 avenue du Point du Jour,[email],[email],0472544808,0472544808,Bureau principal 60 avenue du Point du Jour 69005 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/ruchon-edouard,notaires.fr,2026-06-19 13:27:09
"Office notarial S2R NOTAIRES CONSEILS, SELARL à LYON (69006) | 50 boulevard des Belges",[email],[email],0437479982,0437479982,Bureau principal 50 boulevard des Belges 69006 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/s2r-notaires-conseils-selarl,notaires.fr,2026-06-19 13:27:11
Office notarial SALAGNAT Frédéric à CHASSIEU (69680) | 56 route de Genas,[email],[email],0472797470,0472797470,Bureau principal 56 route de Genas 69680 CHASSIEU France,Auvergne-Rhône-Alpes,Rhône,Chassieu,https://www.notaires.fr/fr/office/salagnat-frederic,notaires.fr,2026-06-19 13:27:12
"Office notarial COLOMB - CERON - BOULESTEIX, SELARL à SAINT-GENIS-LAVAL (69230) | 31 rue Charles Luizet",[email],[email],0478560150,0478560150,Bureau principal 31 rue Charles Luizet 69230 SAINT-GENIS-LAVAL France,Auvergne-Rhône-Alpes,Rhône,Saint-Genis-Laval,https://www.notaires.fr/fr/office/colomb-ceron-boulesteix-selarl,notaires.fr,2026-06-19 13:24:18
Office notarial COMPAGNON et associée à VÉNISSIEUX (69200) | 52 rue Professeur Roux,[email],[email],0478008634,0478008634,Bureau principal 52 rue Professeur Roux 69200 VÉNISSIEUX France,Auvergne-Rhône-Alpes,Rhône,Venissieux,https://www.notaires.fr/fr/office/compagnon-et-associee,notaires.fr,2026-06-19 13:24:20
"Office notarial COURBON, ODIN, SELARL à LYON (69006) | 23 quai Général Sarrail",[email],[email],0478521524,0478521524,Bureau principal 23 quai Général Sarrail 69006 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/courbon-odin-selarl,notaires.fr,2026-06-19 13:24:21
"Office notarial COUVERT et associés, SARL à BELLEVILLE (69220) | 8 PLACE DE L EGLISE",[email],[email],0474660363,0474660363,Bureau principal 8 PLACE DE L EGLISE 69220 BELLEVILLE France,Auvergne-Rhône-Alpes,Rhône,Belleville,https://www.notaires.fr/fr/office/couvert-et-associes-sarl,notaires.fr,2026-06-19 13:24:23
Office notarial CURUNET-PARRAMON Virginie à CHARBONNIÈRES-LES-BAINS (69260) | 104 Route de Paris,[email],[email],0478662060,0478662060,Bureau principal 104 Route de Paris 69260 CHARBONNIÈRES-LES-BAINS France,Auvergne-Rhône-Alpes,Rhône,Charbonnières-Les-Bains,https://www.notaires.fr/fr/office/curunet-parramon-virginie,notaires.fr,2026-06-19 13:24:25
Office notarial DAUVISIS Michel à SAINT-SYMPHORIEN-D'OZON (69360) | 11 avenue Burago Di Molgora,[email],[email],0478027493,0478027493,Bureau principal 11 avenue Burago Di Molgora 69360 SAINT-SYMPHORIEN-D'OZON France,Auvergne-Rhône-Alpes,Rhône,Saint-Symphorien-D'ozon,https://www.notaires.fr/fr/office/dauvisis-michel,notaires.fr,2026-06-19 13:24:27
Office notarial DOUZON Denis à LYON (69007) | 55 AVENUE JEAN JAURES,[email],[email],0478967800,0478967800,Bureau principal 55 AVENUE JEAN JAURES 69007 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/douzon-denis,notaires.fr,2026-06-19 13:24:29
Office notarial DUCAROUGE Nathalie à DARDILLY (69570) | 6 AVENUE DE VERDUN,[email],[email],0474019806,0474019806,Bureau principal 6 AVENUE DE VERDUN 69570 DARDILLY France,Auvergne-Rhône-Alpes,Rhône,Dardilly,https://www.notaires.fr/fr/office/ducarouge-nathalie,notaires.fr,2026-06-19 13:24:30
"Office notarial ENTRELIGNE NOTAIRES, SELAS à BRON (69500) | 200 avenue Franklin Roosevelt",[email],[email],0478267302,0478267302,Bureau principal 200 avenue Franklin Roosevelt 69500 BRON France,Auvergne-Rhône-Alpes,Rhône,Bron,https://www.notaires.fr/fr/office/entreligne-notaires-selas,notaires.fr,2026-06-19 13:24:32
"Office notarial ENVO’L - NOTAIRES ASSOCIES, SELARL à VAL D'OINGT - LE BOIS D OINGT (69620) | 208 RUE DE LA PETITE GARE",[email],[email],0474716010,0474716010,Bureau principal 208 RUE DE LA PETITE GARE 69620 VAL D'OINGT - LE BOIS D OINGT France,Auvergne-Rhône-Alpes,Rhône,Val D'oingt - Le Bois D Oingt,https://www.notaires.fr/fr/office/envol-notaires-associes-selarl,notaires.fr,2026-06-19 13:24:34
"Office notarial EST’ACT NOTAIRES, SELARL à BRON (69500) | 150 Rue de la pagère",[email],[email],0437268262,0437268262,Bureau principal 150 Rue de la pagère 69500 BRON France,Auvergne-Rhône-Alpes,Rhône,Bron,https://www.notaires.fr/fr/office/estact-notaires-selarl,notaires.fr,2026-06-19 13:24:36
"Office notarial EUNOMIA, SELAS à LYON (69001) | 3 rue de la République",[email],[email],0428297940,0428297940,Bureau principal 3 rue de la République 69001 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/eunomia-selas,notaires.fr,2026-06-19 13:24:37
Office notarial FALCOZ et associés à LYON (69006) | 63 rue Duquesne,,,0478936618,0478936618,Bureau principal 63 rue Duquesne 69006 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/falcoz-et-associes,notaires.fr,2026-06-19 13:24:39
Office notarial FAURÉ Laurent à MEYZIEU (69330) | 4 place Burignat,[email],[email],0428297797,0428297797,Bureau principal 4 place Burignat 69330 MEYZIEU France,Auvergne-Rhône-Alpes,Rhône,Meyzieu,https://www.notaires.fr/fr/office/faure-laurent,notaires.fr,2026-06-19 13:24:40
"Office notarial GAILLOT et associée, SELARL à SAINT-GEORGES-DE-RENEINS (69830) | 140 boulevard Emile Guyot",[email],[email],0474676748,0474676748,Bureau principal 140 boulevard Emile Guyot 69830 SAINT-GEORGES-DE-RENEINS France,Auvergne-Rhône-Alpes,Rhône,Saint-Georges-De-Reneins,https://www.notaires.fr/fr/office/gaillot-et-associee-selarl,notaires.fr,2026-06-19 13:24:42
"Office notarial GALILEE, SELARL à MARCY-L'ÉTOILE (69280) | 1163 Avenue Marcel Mérieux",[email],[email],0428297868,0428297868,Bureau principal 1163 Avenue Marcel Mérieux 69280 MARCY-L'ÉTOILE France,Auvergne-Rhône-Alpes,Rhône,Marcy-L'étoile,https://www.notaires.fr/fr/office/galilee-selarl,notaires.fr,2026-06-19 13:24:43
Office notarial GARCIN et associée à LYON (69002) | 12 quai Saint-Antoine,[email],[email],0478429898,0478429898,Bureau principal 12 quai Saint-Antoine 69002 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/garcin-et-associee,notaires.fr,2026-06-19 13:24:45
"Office notarial GAZQUEZ, SELARL à LYON (69006) | 18 rue de Créqui",[email],[email],0428292918,0428292918,Bureau principal 18 rue de Créqui 69006 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/gazquez-selarl,notaires.fr,2026-06-19 13:24:47
"Office notarial GERIN - EPELY, notaire associée, SELURL à ÉCULLY (69130) | 16 AVENUE DU DOCTEUR TERVER",[email],[email],0472859951,0472859951,Bureau principal 16 AVENUE DU DOCTEUR TERVER 69130 ÉCULLY France,Auvergne-Rhône-Alpes,Rhône,Ecully,https://www.notaires.fr/fr/office/gerin-epely-notaire-associee-selurl,notaires.fr,2026-06-19 13:24:48
Office notarial GHO Lorena à LYON (69004) | 17 rue d' Austerlitz,[email],[email],0481650298,0481650298,Bureau principal 17 rue d' Austerlitz 69004 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/gho-lorena,notaires.fr,2026-06-19 13:24:50
"Office notarial GIDON, RICHARD, PALAZZOLO, SELARL à CHASSELAY (69380) | 315 chemin du Cuchet",[email],[email],0478476518,0478476518,Bureau principal 315 chemin du Cuchet 69380 CHASSELAY France,Auvergne-Rhône-Alpes,Rhône,Chasselay,https://www.notaires.fr/fr/office/gidon-richard-palazzolo-selarl,notaires.fr,2026-06-19 13:24:52
"Office notarial GINON & ASSOCIÉS, SAS à LYON (69002) | 7 rue Antoine de Saint Exupéry",[email],[email],0478426775,0478426775,Bureau principal 7 rue Antoine de Saint Exupéry 69002 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/ginon-associes-sas,notaires.fr,2026-06-19 13:24:54
"Office notarial GINON & ASSOCIÉS, SAS à LYON (69002) | 7 rue Antoine de Saint Exupéry",[email],[email],0478281606,0478281606,Bureau principal 7 rue Antoine de Saint Exupéry 69002 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/ginon-associes-sas-0,notaires.fr,2026-06-19 13:24:55
Office notarial GOBET Nelly à SAIN-BEL (69210) | 30 quai de la Brévenne,[email],[email],0428384030,0428384030,Bureau principal 30 quai de la Brévenne 69210 SAIN-BEL France,Auvergne-Rhône-Alpes,Rhône,Sain-Bel,https://www.notaires.fr/fr/office/gobet-nelly,notaires.fr,2026-06-19 13:24:57
Office notarial GODARD Maud à LYON (69007) | 42 rue de l'Université,[email],[email],0428299440,0428299440,Bureau principal 42 rue de l'Université 69007 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/godard-maud,notaires.fr,2026-06-19 13:24:59
Office notarial GODEMEL et associés à MORNANT (69440) | 9 avenue de Verdun,[email],[email],0478441255,0478441255,Bureau principal 9 avenue de Verdun 69440 MORNANT France,Auvergne-Rhône-Alpes,Rhône,Mornant,https://www.notaires.fr/fr/office/godemel-et-associes,notaires.fr,2026-06-19 13:25:01
Office notarial GOLLY François à OULLINS-PIERRE-BÉNITE - OULLINS (69600) | 5 rue Pierre Semard,[email],[email],0481922628,0481922628,Bureau principal 5 rue Pierre Semard 69600 OULLINS-PIERRE-BÉNITE - OULLINS France,Auvergne-Rhône-Alpes,Rhône,Oullins-Pierre-Bénite - Oullins,https://www.notaires.fr/fr/office/golly-francois,notaires.fr,2026-06-19 13:25:02
Office notarial GOUTILLE Pierre à LYON (69008) | 13 place du 11 novembre 1918,[email],[email],0478426793,0478426793,Bureau principal 13 place du 11 novembre 1918 69008 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/goutille-pierre,notaires.fr,2026-06-19 13:25:04
"Office notarial GUERIN Claudie à TASSIN-LA-DEMI-LUNE (69160) | 14, B Chemin du Professeur Depéret",[email],[email],0472196342,0472196342,"Bureau principal 14, B Chemin du Professeur Depéret 69160 TASSIN-LA-DEMI-LUNE France",Auvergne-Rhône-Alpes,Rhône,Tassin-La-Demi-Lune,https://www.notaires.fr/fr/office/guerin-claudie,notaires.fr,2026-06-19 13:25:06
Office notarial GUIGNOT Anthony à CORBAS (69960) | 5 rue du Mont Blanc,[email],[email],04.72.59.18.24,04.72.59.18.24,Bureau principal 5 rue du Mont Blanc 69960 CORBAS France,Auvergne-Rhône-Alpes,Rhône,Corbas,https://www.notaires.fr/fr/office/guignot-anthony,notaires.fr,2026-06-19 13:25:08
"Office notarial HAMPARSOUMIAN et CAZARIAN, SELARL à LYON (69002) | 6 rue Emile Zola",[email],[email],0478389273,0478389273,Bureau principal 6 rue Emile Zola 69002 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/hamparsoumian-et-cazarian-selarl,notaires.fr,2026-06-19 13:25:10
Office notarial HAMPARSOUMIAN Magalie à SAINT-DIDIER-AU-MONT-D'OR (69370) | 113 rue de Saint Cyr,[email],[email],0472091288,0472091288,Bureau principal 113 rue de Saint Cyr 69370 SAINT-DIDIER-AU-MONT-D'OR France,Auvergne-Rhône-Alpes,Rhône,Saint-Didier-Au-Mont-D'or,https://www.notaires.fr/fr/office/hamparsoumian-magalie,notaires.fr,2026-06-19 13:25:12
"Office notarial HEITZ-ESCUDIER et associée, SELAS à LYON (69006) | 20 Avenue du Maréchal Foch",[email],[email],0437482555,0437482555,Bureau principal 20 Avenue du Maréchal Foch 69006 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/heitz-escudier-et-associee-selas,notaires.fr,2026-06-19 13:25:13
Office notarial HEYMONET Diane à LYON (69003) | 38 cours Eugénie,[email],[email],0437560711,0437560711,Bureau principal 38 cours Eugénie 69003 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/heymonet-diane,notaires.fr,2026-06-19 13:25:15
"Office notarial Homnia notaires, SAS à VILLEURBANNE (69100) | 1 place Charles Hernu",[email],[email],0472114787,0472114787,Bureau principal 1 place Charles Hernu 69100 VILLEURBANNE France,Auvergne-Rhône-Alpes,Rhône,Villeurbanne,https://www.notaires.fr/fr/office/homnia-notaires-sas,notaires.fr,2026-06-19 13:25:17
"Office notarial Homnia notaires, SAS à LYON (69002) | 2 rue Childebert",[email],[email],0478925695,0478925695,Bureau principal 2 rue Childebert 69002 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/homnia-notaires-sas-0,notaires.fr,2026-06-19 13:25:19
"Office notarial INGAB NOTAIRE, SELARL à LYON (69003) | 95 rue Molière",[email],[email],0428013998,0428013998,Bureau principal 95 rue Molière 69003 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/ingab-notaire-selarl,notaires.fr,2026-06-19 13:25:21
