office,email,emails_all,phone,phones_all,address,region,department,city,url,source,date_scraping
"Office notarial JACOB – CARTIER, notaires, SELARL à LYON (69001) | 1 rue Puits Gaillot",[email],[email],0478286299,0478286299,Bureau principal 1 rue Puits Gaillot 69001 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/jacob-cartier-notaires-selarl,notaires.fr,2026-06-19 13:25:22
"Office notarial Julie SCHLÄPPI, SELURL à SAINT-DIDIER-AU-MONT-D'OR (69370) | 44 avenue de la République",[email],[email],0662910631,0662910631,Bureau principal 44 avenue de la République 69370 SAINT-DIDIER-AU-MONT-D'OR France,Auvergne-Rhône-Alpes,Rhône,Saint-Didier-Au-Mont-D'or,https://www.notaires.fr/fr/office/julie-schlappi-selurl,notaires.fr,2026-06-19 13:25:24
"Office notarial KAEUFLING NOTAIRES, SARL à SAINT-PRIEST (69800) | 12 Bd François Reymond",[email],[email],0478201103,0478201103,Bureau principal 12 Bd François Reymond 69800 SAINT-PRIEST France,Auvergne-Rhône-Alpes,Rhône,Saint-Priest,https://www.notaires.fr/fr/office/kaeufling-notaires-sarl,notaires.fr,2026-06-19 13:25:26
Office notarial KINTZIG et associé à SAINT-LAURENT-DE-MURE (69720) | 77 avenue Jean Moulin,[email],[email],0472486363,0472486363,Bureau principal 77 avenue Jean Moulin 69720 SAINT-LAURENT-DE-MURE France,Auvergne-Rhône-Alpes,Rhône,Saint-Laurent-De-Mure,https://www.notaires.fr/fr/office/kintzig-et-associe,notaires.fr,2026-06-19 13:25:28
Office notarial KLEPPING Julien à LYON (69007) | 23 rue Crépet,[email],[email],0465848565,0465848565,Bureau principal 23 rue Crépet 69007 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/klepping-julien,notaires.fr,2026-06-19 13:25:29
"Office notarial KLIF Notaire, SELAS à associé unique à LYON (69006) | 49 cours Vitton",[email],[email],0478174702,0478174702,Bureau principal 49 cours Vitton 69006 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/klif-notaire-selas-associe-unique,notaires.fr,2026-06-19 13:25:31
"Office notarial KONSTELL, SELARL à LYON (69002) | 4 rue de la Charité",[email],[email],0472775340,0472775340,Bureau principal 4 rue de la Charité 69002 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/konstell-selarl,notaires.fr,2026-06-19 13:25:32
Office notarial LAGREVOL Edouard à LIMONEST (69760) | 4 Place du Griffon,[email],[email],0451262403,0451262403,Bureau principal 4 Place du Griffon 69760 LIMONEST France,Auvergne-Rhône-Alpes,Rhône,Limonest,https://www.notaires.fr/fr/office/lagrevol-edouard,notaires.fr,2026-06-19 13:25:34
Office notarial LAITHIER Céline à LYON (69002) | 41 rue de la Bourse,[email],[email],0478921000,0478921000,Bureau principal 41 rue de la Bourse 69002 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/laithier-celine,notaires.fr,2026-06-19 13:25:36
Office notarial LAMAMRA Terec à NEUVILLE-SUR-SAÔNE (69250) | 11 Avenue Carnot,[email],[email],0469470098,0469470098,Bureau principal 11 Avenue Carnot 69250 NEUVILLE-SUR-SAÔNE France,Auvergne-Rhône-Alpes,Rhône,Neuville-Sur-Saône,https://www.notaires.fr/fr/office/lamamra-terec,notaires.fr,2026-06-19 13:25:37
Office notarial LAMOTHE Damien à LYON (69007) | 193 rue Marcel Mérieux,[email],[email],0481912650,0481912650,Bureau principal 193 rue Marcel Mérieux 69007 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/lamothe-damien,notaires.fr,2026-06-19 13:25:39
"Office notarial LANGARD-NOTAIRE, SELARL à LYON (69008) | 11, rue Berchet",[email],[email],0437905470,0437905470,"Bureau principal 11, rue Berchet 69008 LYON France",Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/langard-notaire-selarl,notaires.fr,2026-06-19 13:25:41
"Office notarial LAUTREY et associée, SELARL à VINDRY-SUR-TURDINE - PONTCHARRA SUR TURDINE (69490) | 4 allée Henri Dunant",[email],[email],0474056119,0474056119,Bureau principal 4 allée Henri Dunant 69490 VINDRY-SUR-TURDINE - PONTCHARRA SUR TURDINE France,Auvergne-Rhône-Alpes,Rhône,Vindry-Sur-Turdine - Pontcharra Sur Turdine,https://www.notaires.fr/fr/office/lautrey-et-associee-selarl,notaires.fr,2026-06-19 13:25:43
Office notarial ABEL Elsa à LYON (69002) | 3 cours Charlemagne,[email],[email],0485680144,0485680144,Bureau principal 3 cours Charlemagne 69002 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/abel-elsa,notaires.fr,2026-06-19 13:22:44
"Office notarial ACTANOT, SELARL à SÉRÉZIN-DU-RHÔNE (69360) | 1 Route Départementale 312",[email],[email],0472246206,0472246206,Bureau principal 1 Route Départementale 312 69360 SÉRÉZIN-DU-RHÔNE France,Auvergne-Rhône-Alpes,Rhône,Sérézin-Du-Rhône,https://www.notaires.fr/fr/office/actanot-selarl,notaires.fr,2026-06-19 13:22:46
Office notarial ACTES@VAULX; SELARL à VAULX-EN-VELIN (69120) | 2 rue Lounès Matoub,[email],[email],0478799224,0478799224,Bureau principal 2 rue Lounès Matoub 69120 VAULX-EN-VELIN France,Auvergne-Rhône-Alpes,Rhône,Vaulx-En-Velin,https://www.notaires.fr/fr/office/actesvaulx-selarl,notaires.fr,2026-06-19 13:22:48
Office notarial ADAMO Emilie à COMMUNAY (69360) | 2 route de Marennes,[email],[email],0430090120,0430090120,Bureau principal 2 route de Marennes 69360 COMMUNAY France,Auvergne-Rhône-Alpes,Rhône,Communay,https://www.notaires.fr/fr/office/adamo-emilie,notaires.fr,2026-06-19 13:22:50
"Office notarial AGI & ASSOCIES, SELAS à VILLEURBANNE (69100) | 180 cours Emile Zola",[email],[email],0472657515,0472657515,Bureau principal 180 cours Emile Zola 69100 VILLEURBANNE France,Auvergne-Rhône-Alpes,Rhône,Villeurbanne,https://www.notaires.fr/fr/office/agi-associes-selas,notaires.fr,2026-06-19 13:22:52
"Office notarial AINAY Notaires, SELARL à LYON (69002) | 18 rue Bourgelat",[email],[email],0478380410,0478380410,Bureau principal 18 rue Bourgelat 69002 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/ainay-notaires-selarl,notaires.fr,2026-06-19 13:22:54
Office notarial ALEXANDRE Stéphane à LYON (69004) | 4 bis rue de Belfort,[email],[email],0478089786,0478089786,Bureau principal 4 bis rue de Belfort 69004 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/alexandre-stephane,notaires.fr,2026-06-19 13:22:56
"Office notarial ALLARD-LAURENT, Notaire, SELARL à associé unique à TARARE (69170) | 1 A avenue Edouard Herriot",[email],[email],0474632039,0474632039,Bureau principal 1 A avenue Edouard Herriot 69170 TARARE France,Auvergne-Rhône-Alpes,Rhône,Tarare,https://www.notaires.fr/fr/office/allard-laurent-notaire-selarl-associe-unique,notaires.fr,2026-06-19 13:22:58
"Office notarial AMSELLAM-ZAOUI, notaire associé, SELARL à JONAGE (69330) | 85 boulevard Pradel",[email],[email],0437440123,0437440123,Bureau principal 85 boulevard Pradel 69330 JONAGE France,Auvergne-Rhône-Alpes,Rhône,Jonage,https://www.notaires.fr/fr/office/amsellam-zaoui-notaire-associe-selarl,notaires.fr,2026-06-19 13:23:00
"Office notarial ANDENOT, SELARL à BEAUVALLON - ST ANDEOL LE CHATEAU (69700) | 61 rue des Pinaises",[email],[email],0478730130,0478730130,Bureau principal 61 rue des Pinaises 69700 BEAUVALLON - ST ANDEOL LE CHATEAU France,Auvergne-Rhône-Alpes,Rhône,Beauvallon - St Andeol Le Chateau,https://www.notaires.fr/fr/office/andenot-selarl,notaires.fr,2026-06-19 13:23:02
Office notarial ANGLADE et associés à NEUVILLE-SUR-SAÔNE (69250) | 2 bis rue Jacques,[email],[email],0478913016,0478913016,Bureau principal 2 bis rue Jacques 69250 NEUVILLE-SUR-SAÔNE France,Auvergne-Rhône-Alpes,Rhône,Neuville-Sur-Saône,https://www.notaires.fr/fr/office/anglade-et-associes,notaires.fr,2026-06-19 13:23:04
Office notarial ARAKELIAN Hovhannès à LYON (69007) | 289 rue Garibaldi,[email],[email],0481132155,0481132155,Bureau principal 289 rue Garibaldi 69007 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/arakelian-hovhannes,notaires.fr,2026-06-19 13:23:07
Office notarial ARCHERS NOTAIRES à LYON (69002) | 10 rue des Archers,[email],[email],0472778977,0472778977,Bureau principal 10 rue des Archers 69002 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/archers-notaires,notaires.fr,2026-06-19 13:23:10
"Office notarial ASTERIA, SELARL à TASSIN-LA-DEMI-LUNE (69160) | 91 bis avenue de la République",[email],[email],0427830600,0427830600,Bureau principal 91 bis avenue de la République 69160 TASSIN-LA-DEMI-LUNE France,Auvergne-Rhône-Alpes,Rhône,Tassin-La-Demi-Lune,https://www.notaires.fr/fr/office/asteria-selarl,notaires.fr,2026-06-19 13:23:12
Office notarial AUBERTIN Claudine à LYON (69002) | 2 rue Charles Baudelaire,[email],[email],0412042658,0412042658,Bureau principal 2 rue Charles Baudelaire 69002 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/aubertin-claudine,notaires.fr,2026-06-19 13:23:14
Office notarial AUBIN et associés à GENAS (69740) | 38 RUE DE LA REPUBLIQUE,[email],[email],0478901003,0478901003,Bureau principal 38 RUE DE LA REPUBLIQUE 69740 GENAS France,Auvergne-Rhône-Alpes,Rhône,Genas,https://www.notaires.fr/fr/office/aubin-et-associes,notaires.fr,2026-06-19 13:23:16
Office notarial AUCOEUR Florence à BELLEVILLE-EN-BEAUJOLAIS - BELLEVILLE (69220) | 2 rue de la Blanchisserie,[email],[email],0474694208,0474694208,Bureau principal 2 rue de la Blanchisserie 69220 BELLEVILLE-EN-BEAUJOLAIS - BELLEVILLE France,Auvergne-Rhône-Alpes,Rhône,Belleville-En-Beaujolais - Belleville,https://www.notaires.fr/fr/office/aucoeur-florence,notaires.fr,2026-06-19 13:23:18
"Office notarial AUTHENTICA NOTAIRE, SELARL à associé unique à LYON (69003) | 228 rue de Vendôme",[email],[email],04-28-29-28-10,04-28-29-28-10,Bureau principal 228 rue de Vendôme 69003 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/authentica-notaire-selarl-associe-unique,notaires.fr,2026-06-19 13:23:20
Office notarial AZEDDIOUI Karim à LYON (69006) | 151 rue Cuvier,[email],[email],0478765252,0478765252,Bureau principal 151 rue Cuvier 69006 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/azeddioui-karim,notaires.fr,2026-06-19 13:23:21
"Office notarial AZOULAY, notaire associé, SELARL à RILLIEUX-LA-PAPE (69140) | 2848 route de Strasbourg",[email],[email],0472883604,0472883604,Bureau principal 2848 route de Strasbourg 69140 RILLIEUX-LA-PAPE France,Auvergne-Rhône-Alpes,Rhône,Rillieux-La-Pape,https://www.notaires.fr/fr/office/azoulay-notaire-associe-selarl,notaires.fr,2026-06-19 13:23:23
Office notarial BALAY Nathalie à LYON (69002) | 13 Rue Emile Zola,[email],[email],0472155885,0472155885,Bureau principal 13 Rue Emile Zola 69002 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/balay-nathalie,notaires.fr,2026-06-19 13:23:25
Office notarial BARET Alain à LYON (69003) | 286 rue Garibaldi,[email],[email];[email],0478602724,0478602724,Bureau principal 286 rue Garibaldi 69003 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/baret-alain,notaires.fr,2026-06-19 13:23:26
Office notarial BAS Jean-Baptiste à LYON (69002) | 54 rue du Président Edouard Herriot,[email],[email],0630262903,0630262903,Bureau principal 54 rue du Président Edouard Herriot 69002 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/bas-jean-baptiste,notaires.fr,2026-06-19 13:23:28
Office notarial BAUDONCQ Jérôme à LYON (69006) | 124 rue Bugeaud,[email],[email],0458282275,0458282275,Bureau principal 124 rue Bugeaud 69006 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/baudoncq-jerome,notaires.fr,2026-06-19 13:23:30
Office notarial BAZAILLE & Associés à GIVORS (69700) | 23 rue Denfert Rochereau,[email],[email],0478730111,0478730111,Bureau principal 23 rue Denfert Rochereau 69700 GIVORS France,Auvergne-Rhône-Alpes,Rhône,Givors,https://www.notaires.fr/fr/office/bazaille-associes,notaires.fr,2026-06-19 13:23:32
"Office notarial BBS NOTAIRES, SELAS à LYON (69005) | 40-41 quai Fulchiron",[email],[email],04.28.38.41.42,04.28.38.41.42,Bureau principal 40-41 quai Fulchiron 69005 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/bbs-notaires-selas,notaires.fr,2026-06-19 13:23:34
Office notarial BECKER Camille à SAINT-BONNET-DE-MURE (69720) | 45 avenue Charles de Gaulle,[email],[email],0478337219,0478337219,Bureau principal 45 avenue Charles de Gaulle 69720 SAINT-BONNET-DE-MURE France,Auvergne-Rhône-Alpes,Rhône,Saint-Bonnet-De-Mure,https://www.notaires.fr/fr/office/becker-camille,notaires.fr,2026-06-19 13:23:35
"Office notarial BELLON BESSE NOTAIRE, SELARL à LYON (69006) | 84 boulevard des Belges",[email],[email],0487870413,0487870413,Bureau principal 84 boulevard des Belges 69006 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/bellon-besse-notaire-selarl,notaires.fr,2026-06-19 13:23:37
"Office notarial BERGER et associé, SELARL à SAINT-LAURENT-DE-CHAMOUSSET (69930) | 111 place du Plâtre",[email],[email],0474705133,0474705133,Bureau principal 111 place du Plâtre 69930 SAINT-LAURENT-DE-CHAMOUSSET France,Auvergne-Rhône-Alpes,Rhône,Saint-Laurent-De-Chamousset,https://www.notaires.fr/fr/office/berger-et-associe-selarl,notaires.fr,2026-06-19 13:23:39
Office notarial BERSIHAND-VIDECOQ Julie à TASSIN-LA-DEMI-LUNE (69160) | 111 avenue Charles de Gaulle,[email],[email],0478400017,0478400017,Bureau principal 111 avenue Charles de Gaulle 69160 TASSIN-LA-DEMI-LUNE France,Auvergne-Rhône-Alpes,Rhône,Tassin-La-Demi-Lune,https://www.notaires.fr/fr/office/bersihand-videcoq-julie,notaires.fr,2026-06-19 13:23:41
Office notarial BERTOLINO Chloé à VILLEFRANCHE-SUR-SAÔNE (69400) | 60 avenue Théodore Braun,[email],[email],0485680098,0485680098,Bureau principal 60 avenue Théodore Braun 69400 VILLEFRANCHE-SUR-SAÔNE France,Auvergne-Rhône-Alpes,Rhône,Villefranche-Sur-Saône,https://www.notaires.fr/fr/office/bertolino-chloe,notaires.fr,2026-06-19 13:23:42
Office notarial BONNAFE Victor à LYON (69006) | 93-95 rue Vendôme,[email],[email],0485680097,0485680097,Bureau principal 93-95 rue Vendôme 69006 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/bonnafe-victor,notaires.fr,2026-06-19 13:23:44
Office notarial BONNEFOND et associé à LYON (69002) | 45 RUE DE LA REPUBLIQUE,[email],[email],0478420081,0478420081,Bureau principal 45 RUE DE LA REPUBLIQUE 69002 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/bonnefond-et-associe,notaires.fr,2026-06-19 13:23:46
"Office notarial BONNEFOY, notaire associée, SELARL à CALUIRE-ET-CUIRE (69300) | 71-73 rue Jean Moulin",[email],[email],0472055122,0472055122,Bureau principal 71-73 rue Jean Moulin 69300 CALUIRE-ET-CUIRE France,Auvergne-Rhône-Alpes,Rhône,Caluire-Et-Cuire,https://www.notaires.fr/fr/office/bonnefoy-notaire-associee-selarl,notaires.fr,2026-06-19 13:23:47
Office notarial BOUCHET-DOUMENQ Anne-Charlotte à LYON (69008) | 121 Avenue des Frères Lumière,[email],[email],0428299332,0428299332,Bureau principal 121 Avenue des Frères Lumière 69008 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/bouchet-doumenq-anne-charlotte,notaires.fr,2026-06-19 13:23:49
Office notarial BOUZOUINA Adel à LYON (69006) | 111 rue Masséna,,,0000000000,0000000000,Bureau principal 111 rue Masséna 69006 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/bouzouina-adel,notaires.fr,2026-06-19 13:23:50
Office notarial BOY Marion à LOZANNE (69380) | 220 route de Lyon,[email],[email],0000000000,0000000000,Bureau principal 220 route de Lyon 69380 LOZANNE France,Auvergne-Rhône-Alpes,Rhône,Lozanne,https://www.notaires.fr/fr/office/boy-marion,notaires.fr,2026-06-19 13:23:52
"Office notarial BRAC DE LA PERRIERE et associés, SAS à LYON (69003) | 31 cours du Docteur Long",[email],[email],0472341278,0472341278,Bureau principal 31 cours du Docteur Long 69003 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/brac-de-la-perriere-et-associes-sas,notaires.fr,2026-06-19 13:23:54
Office notarial BREMENS Florent à LYON (69006) | 76 rue Ney,[email],[email],0481912840,0481912840,Bureau principal 76 rue Ney 69006 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/bremens-florent,notaires.fr,2026-06-19 13:23:55
Office notarial BRIOT Sophie à LYON (69003) | 34 rue Servient,[email],[email],0481914691,0481914691,Bureau principal 34 rue Servient 69003 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/briot-sophie,notaires.fr,2026-06-19 13:23:57
Office notarial BRUN et associé à LYON (69003) | 234 cours Lafayette,[email],[email],0472844545,0472844545,Bureau principal 234 cours Lafayette 69003 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/brun-et-associe,notaires.fr,2026-06-19 13:23:59
Office notarial BURESI Carla-Marie à LYON (69006) | 53 avenue Maréchal Foch,[email],[email],0437608481,0437608481,Bureau principal 53 avenue Maréchal Foch 69006 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/buresi-carla-marie,notaires.fr,2026-06-19 13:24:01
Office notarial CHARTIER Jean-Philippe à LENTILLY (69210) | 19 Route Nationale 7,[email],[email],0616082033,0616082033,Bureau principal 19 Route Nationale 7 69210 LENTILLY France,Auvergne-Rhône-Alpes,Rhône,Lentilly,https://www.notaires.fr/fr/office/chartier-jean-philippe,notaires.fr,2026-06-19 13:24:03
Office notarial CHATELARD Gaëlle à SAINTE-FOY-L'ARGENTIÈRE (69610) | 31 Place du Centre,[email],[email],0478406487,0478406487,Bureau principal 31 Place du Centre 69610 SAINTE-FOY-L'ARGENTIÈRE France,Auvergne-Rhône-Alpes,Rhône,Sainte-Foy-L'argentière,https://www.notaires.fr/fr/office/chatelard-gaelle,notaires.fr,2026-06-19 13:24:05
"Office notarial CHAZALETTE, SELURL à LYON (69001) | 22 rue Constantine",[email],[email],0478805587,0478805587,Bureau principal 22 rue Constantine 69001 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/chazalette-selurl,notaires.fr,2026-06-19 13:24:07
Office notarial CHERET Louis à VILLEFRANCHE-SUR-SAÔNE (69400) | 40 Rue Auguste Aucour,[email],[email],0474600322,0474600322,Bureau principal 40 Rue Auguste Aucour 69400 VILLEFRANCHE-SUR-SAÔNE France,Auvergne-Rhône-Alpes,Rhône,Villefranche-Sur-Saône,https://www.notaires.fr/fr/office/cheret-louis,notaires.fr,2026-06-19 13:24:09
"Office notarial CHONIK, SELARL à associé unique à RILLIEUX-LA-PAPE (69140) | 2609 route de Strasbourg",[email],[email],0428383737,0428383737,Bureau principal 2609 route de Strasbourg 69140 RILLIEUX-LA-PAPE France,Auvergne-Rhône-Alpes,Rhône,Rillieux-La-Pape,https://www.notaires.fr/fr/office/chonik-selarl-associe-unique,notaires.fr,2026-06-19 13:24:11
"Office notarial CLEALP NOTAIRES, SELARL à LYON (69008) | 5, Place des Frères Voisin",[email],[email],0450730221,0450730221,"Bureau principal 5, Place des Frères Voisin 69008 LYON France",Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/clealp-notaires-selarl-0,notaires.fr,2026-06-19 13:24:13
Office notarial COILLARD TERRIER Clémence à ARNAS (69400) | 83 impasse des Barrières,[email],[email],0482839730,0482839730,Bureau principal 83 impasse des Barrières 69400 ARNAS France,Auvergne-Rhône-Alpes,Rhône,Arnas,https://www.notaires.fr/fr/office/coillard-terrier-clemence,notaires.fr,2026-06-19 13:24:14
Office notarial COLAS Laura à LYON (69003) | 204 rue de Vendôme,[email],[email],0422580145,0422580145,Bureau principal 204 rue de Vendôme 69003 LYON France,Auvergne-Rhône-Alpes,Rhône,Lyon,https://www.notaires.fr/fr/office/colas-laura,notaires.fr,2026-06-19 13:24:16
